0 	0 	0 	0
0.0100503 	1.81721e-16 	-7.77826e-30 	-7.69474e-30
0.0201005 	1.81721e-16 	-7.77826e-30 	-7.69474e-30
0.0301508 	1.81721e-16 	-7.77826e-30 	-7.69474e-30
0.040201 	1.81721e-16 	-7.77826e-30 	-7.69474e-30
0.0502513 	0 	0 	0
0.0603015 	0 	0 	0
0.0703518 	0 	0 	0
0.080402 	0 	0 	0
0.0904523 	0 	0 	0
0.100503 	0 	0 	0
0.110553 	0 	0 	0
0.120603 	0 	0 	0
0.130653 	0 	0 	0
0.140704 	0 	0 	0
0.150754 	0 	0 	0
0.160804 	0 	0 	0
0.170854 	0 	0 	0
0.180905 	0 	0 	0
0.190955 	0 	0 	0
0.201005 	0 	0 	0
0.211055 	0 	0 	0
0.221106 	0 	0 	0
0.231156 	0 	0 	0
0.241206 	0 	0 	0
0.251256 	0 	0 	0
0.261307 	0 	0 	0
0.271357 	0 	0 	0
0.281407 	0 	0 	0
0.291457 	0 	0 	0
0.301508 	0 	0 	0
0.311558 	0 	0 	0
0.321608 	0 	0 	0
0.331658 	0 	0 	0
0.341709 	0 	0 	0
0.351759 	4.06422e-16 	-1.27025e-31 	-1.20611e-30
0.361809 	4.06422e-16 	-1.27025e-31 	-1.20611e-30
0.371859 	4.06422e-16 	-1.27025e-31 	-1.20611e-30
0.38191 	4.06422e-16 	-1.27025e-31 	-1.20611e-30
0.39196 	4.06422e-16 	-1.27025e-31 	-1.20611e-30
0.40201 	0 	0 	0
0.41206 	0 	0 	0
0.422111 	0 	0 	0
0.432161 	0 	0 	0
0.442211 	0 	0 	0
0.452261 	0 	0 	0
0.462312 	0 	0 	0
0.472362 	0 	0 	0
0.482412 	0 	0 	0
0.492462 	0 	0 	0
0.502513 	4.18628e-16 	-5.42682e-32 	-9.73341e-31
0.512563 	4.18628e-16 	-5.42682e-32 	-9.73341e-31
0.522613 	4.18628e-16 	-5.42682e-32 	-9.73341e-31
0.532663 	4.18628e-16 	-5.42682e-32 	-9.73341e-31
0.542714 	4.18628e-16 	-5.42682e-32 	-9.73341e-31
0.552764 	0 	0 	0
0.562814 	0 	0 	0
0.572864 	0 	0 	0
0.582915 	0 	0 	0
0.592965 	0 	0 	0
0.603015 	0 	0 	0
0.613065 	0 	0 	0
0.623116 	0 	0 	0
0.633166 	0 	0 	0
0.643216 	0 	0 	0
0.653266 	0 	0 	0
0.663317 	0 	0 	0
0.673367 	0 	0 	0
0.683417 	0 	0 	0
0.693467 	0 	0 	0
0.703518 	0 	0 	0
0.713568 	0 	0 	0
0.723618 	0 	0 	0
0.733668 	0 	0 	0
0.743719 	0 	0 	0
0.753769 	0 	0 	0
0.763819 	0 	0 	0
0.773869 	0 	0 	0
0.78392 	0 	0 	0
0.79397 	0 	0 	0
0.80402 	0 	0 	0
0.81407 	0 	0 	0
0.824121 	0 	0 	0
0.834171 	0 	0 	0
0.844221 	0 	0 	0
0.854271 	4.33266e-16 	-3.4875e-32 	-3.73595e-31
0.864322 	4.33266e-16 	-3.4875e-32 	-3.73595e-31
0.874372 	4.33266e-16 	-3.4875e-32 	-3.73595e-31
0.884422 	4.33266e-16 	-3.4875e-32 	-3.73595e-31
0.894472 	4.33266e-16 	-3.4875e-32 	-3.73595e-31
0.904523 	0 	0 	0
0.914573 	0 	0 	0
0.924623 	0 	0 	0
0.934673 	0 	0 	0
0.944724 	0 	0 	0
0.954774 	0 	0 	0
0.964824 	0 	0 	0
0.974874 	0 	0 	0
0.984925 	0 	0 	0
0.994975 	0 	0 	0
1.00503 	4.36657e-16 	-1.04036e-31 	-1.03612e-31
1.01508 	4.36657e-16 	-1.04036e-31 	-1.03612e-31
1.02513 	4.36657e-16 	-1.04036e-31 	-1.03612e-31
1.03518 	4.36657e-16 	-1.04036e-31 	-1.03612e-31
1.04523 	1.04798e-14 	-2.49686e-30 	-2.48668e-30
1.05528 	0 	0 	0
1.06533 	0 	0 	0
1.07538 	0 	0 	0
1.08543 	0 	0 	0
1.09548 	1.00639e-14 	2.17369e-30 	3.16859e-31
1.10553 	0 	0 	0
1.11558 	0 	0 	0
1.12563 	0 	0 	0
1.13568 	0 	0 	0
1.14573 	0 	0 	0
1.15578 	0 	0 	0
1.16583 	0 	0 	0
1.17588 	0 	0 	0
1.18593 	0 	0 	0
1.19598 	0 	0 	0
1.20603 	4.39737e-16 	1.17896e-31 	-1.33101e-31
1.21608 	4.39737e-16 	1.17896e-31 	-1.33101e-31
1.22613 	4.39737e-16 	1.17896e-31 	-1.33101e-31
1.23618 	4.39737e-16 	1.17896e-31 	-1.33101e-31
1.24623 	4.39737e-16 	1.17896e-31 	-1.33101e-31
1.25628 	0 	0 	0
1.26633 	0 	0 	0
1.27638 	0 	0 	0
1.28643 	0 	0 	0
1.29648 	0 	0 	0
1.30653 	0 	0 	0
1.31658 	0 	0 	0
1.32663 	0 	0 	0
1.33668 	0 	0 	0
1.34673 	0 	0 	0
1.35678 	0 	0 	0
1.36683 	0 	0 	0
1.37688 	0 	0 	0
1.38693 	0 	0 	0
1.39698 	1.01494e-14 	3.37112e-30 	1.00814e-30
1.40704 	0 	0 	0
1.41709 	0 	0 	0
1.42714 	0 	0 	0
1.43719 	0 	0 	0
1.44724 	0 	0 	0
1.45729 	0 	0 	0
1.46734 	0 	0 	0
1.47739 	0 	0 	0
1.48744 	0 	0 	0
1.49749 	1.01666e-14 	3.06919e-30 	6.59359e-31
1.50754 	4.42329e-16 	-1.41699e-31 	-5.72792e-32
1.51759 	4.42329e-16 	-1.41699e-31 	-5.72792e-32
1.52764 	4.42329e-16 	-1.41699e-31 	-5.72792e-32
1.53769 	4.42329e-16 	-1.41699e-31 	-5.72792e-32
1.54774 	4.42329e-16 	-1.41699e-31 	-5.72792e-32
1.55779 	0 	0 	0
1.56784 	0 	0 	0
1.57789 	0 	0 	0
1.58794 	0 	0 	0
1.59799 	0 	0 	0
1.60804 	0 	0 	0
1.61809 	0 	0 	0
1.62814 	0 	0 	0
1.63819 	0 	0 	0
1.64824 	0 	0 	0
1.65829 	0 	0 	0
1.66834 	0 	0 	0
1.67839 	0 	0 	0
1.68844 	0 	0 	0
1.69849 	0 	0 	0
1.70854 	0 	0 	0
1.71859 	0 	0 	0
1.72864 	0 	0 	0
1.73869 	0 	0 	0
1.74874 	0 	0 	0
1.75879 	0 	0 	0
1.76884 	0 	0 	0
1.77889 	0 	0 	0
1.78894 	0 	0 	0
1.79899 	0 	0 	0
